log_loss,brier,auc,event_rate,arrivals,events,pr_auc,outer_fold_month,inner_valid_month,eta,selected,eta_objective,note,target
0.25587793434294304,0.07034833432736402,0.7443791633269335,0.0842816683097508,175483,14790,0.24822020584739218,12,11,0.5,False,auc,grid_search,long_arrival_delay
0.25683250258993007,0.07047336652042849,0.738982124696748,0.0842816683097508,175483,14790,0.24364046400555578,12,11,0.0,False,auc,grid_search,long_arrival_delay
0.07018331388128601,0.013770608029382705,0.6999361240701243,0.013934774786562429,152855,2130,0.036537816911957774,1,2,4.0,True,auc,grid_search,cancellation
0.07014898330128548,0.01376406604115102,0.6998935380403168,0.013934774786562429,152855,2130,0.03660121832414738,1,2,1.5,False,auc,grid_search,cancellation
0.07018243412290291,0.013770442854824245,0.6998827762839547,0.013934774786562429,152855,2130,0.03653344577144174,1,2,3.5,False,auc,grid_search,cancellation
0.07017335870215644,0.013769098951697858,0.6998713386083071,0.013934774786562429,152855,2130,0.03654884918455212,1,2,2.0,False,auc,grid_search,cancellation
0.0701804245111554,0.013770145830886862,0.6998574370978455,0.013934774786562429,152855,2130,0.036530246556350274,1,2,3.0,False,auc,grid_search,cancellation
0.07017790320677385,0.013769785932180081,0.6998497621433806,0.013934774786562429,152855,2130,0.036534776103171636,1,2,2.5,False,auc,grid_search,cancellation
0.07011027178676818,0.013754764047169405,0.6996953130292787,0.013934774786562429,152855,2130,0.036561699897233096,1,2,1.0,False,auc,grid_search,cancellation
0.07008733997766038,0.013749075888624283,0.6993976500124204,0.013934774786562429,152855,2130,0.03651499862237628,1,2,0.5,False,auc,grid_search,cancellation
0.0700571482777787,0.013736120558407092,0.698584730921049,0.013934774786562429,152855,2130,0.03628821710718368,1,2,0.0,False,auc,grid_search,cancellation
0.12172862372432523,0.027942965318279143,0.7735065650256556,0.032423239067108145,165807,5376,0.2740707122702482,2,1,3.5,True,auc,grid_search,cancellation
0.12173585591662059,0.027942221853002318,0.7734776807790236,0.032423239067108145,165807,5376,0.2739712480180327,2,1,4.0,False,auc,grid_search,cancellation
0.12172416457767217,0.02794417779841149,0.7734745293908433,0.032423239067108145,165807,5376,0.2740353875215709,2,1,3.0,False,auc,grid_search,cancellation
0.12171952029287161,0.02794573463170733,0.7734354338580806,0.032423239067108145,165807,5376,0.2740974998332912,2,1,2.5,False,auc,grid_search,cancellation
0.12171209867339026,0.02794792060202064,0.7733666633330127,0.032423239067108145,165807,5376,0.274146146901281,2,1,2.0,False,auc,grid_search,cancellation
0.12177006260449612,0.027971978445590146,0.7730385421406503,0.032423239067108145,165807,5376,0.2738325594560525,2,1,1.5,False,auc,grid_search,cancellation
0.12196138849280613,0.028027069437407938,0.7720205625968559,0.032423239067108145,165807,5376,0.2722739857762996,2,1,1.0,False,auc,grid_search,cancellation
0.12208969245222877,0.02806272829752365,0.7705550186833028,0.032423239067108145,165807,5376,0.26966209661703133,2,1,0.5,False,auc,grid_search,cancellation
0.12235818305712459,0.02814613977896072,0.7676688978494983,0.032423239067108145,165807,5376,0.26739555161317236,2,1,0.0,False,auc,grid_search,cancellation
0.07199582832688736,0.014368986911235233,0.7056178922375965,0.013934774786562429,152855,2130,0.03522154909701462,3,2,1.5,True,auc,grid_search,cancellation
0.07203372136067435,0.014387538137337133,0.7055261509900894,0.013934774786562429,152855,2130,0.03518917747176742,3,2,2.5,False,auc,grid_search,cancellation
0.0720333254533738,0.014386019511992415,0.7055242665146627,0.013934774786562429,152855,2130,0.035179712854533376,3,2,2.0,False,auc,grid_search,cancellation
0.07203326769782523,0.014388411604121626,0.7055187532559763,0.013934774786562429,152855,2130,0.035185430661231525,3,2,3.0,False,auc,grid_search,cancellation
0.07203244819378637,0.01438898893829955,0.7055113492921926,0.013934774786562429,152855,2130,0.03518869638434981,3,2,3.5,False,auc,grid_search,cancellation
0.07203129398082123,0.01438931396933618,0.7055083933133828,0.013934774786562429,152855,2130,0.0351914953470068,3,2,4.0,False,auc,grid_search,cancellation
0.07194990728129268,0.014339243634404523,0.7054091235086752,0.013934774786562429,152855,2130,0.035187684396750706,3,2,1.0,False,auc,grid_search,cancellation
0.07195779230733691,0.014324783870159072,0.7049375530008714,0.013934774786562429,152855,2130,0.0350893465237307,3,2,0.5,False,auc,grid_search,cancellation
0.07201295728306549,0.01429069695925675,0.7039187962407052,0.013934774786562429,152855,2130,0.03488075152253188,3,2,0.0,False,auc,grid_search,cancellation
0.05990202128344101,0.01178442090892222,0.7447535166004339,0.011781860276153003,179683,2117,0.040882783328307415,4,3,4.0,True,auc,grid_search,cancellation
0.05991259282619638,0.011784672448478287,0.74467234231536,0.011781860276153003,179683,2117,0.04082878256645589,4,3,3.5,False,auc,grid_search,cancellation
0.05992446076795848,0.011784777981509252,0.7446386824140346,0.011781860276153003,179683,2117,0.04081711307895994,4,3,3.0,False,auc,grid_search,cancellation
0.0599333719761474,0.011784340624551616,0.744615740582925,0.011781860276153003,179683,2117,0.040840202906412916,4,3,2.5,False,auc,grid_search,cancellation
0.059925526965243836,0.01177572589136491,0.7446028517643112,0.011781860276153003,179683,2117,0.04089434852518212,4,3,1.5,False,auc,grid_search,cancellation
0.05994082195871522,0.011783492677212326,0.7446013088304007,0.011781860276153003,179683,2117,0.04086433987762696,4,3,2.0,False,auc,grid_search,cancellation
0.05989809847929093,0.01175915553599409,0.7444922367040876,0.011781860276153003,179683,2117,0.04073643004564171,4,3,1.0,False,auc,grid_search,cancellation
0.059886071951441924,0.011742516633896848,0.7442352264783038,0.011781860276153003,179683,2117,0.040513712871802665,4,3,0.5,False,auc,grid_search,cancellation
0.05983074749604496,0.011704212030405569,0.7439864097636305,0.011781860276153003,179683,2117,0.04090277938573401,4,3,0.0,False,auc,grid_search,cancellation
0.056692649837939736,0.01116392604293832,0.7799726937534186,0.011453077124599911,175586,2011,0.055442859905760915,5,4,4.0,True,auc,grid_search,cancellation
0.056696247001947725,0.011164065181984423,0.7799054501695378,0.011453077124599911,175586,2011,0.05542129299618237,5,4,3.5,False,auc,grid_search,cancellation
0.0567005534960665,0.011164095977063722,0.7797825971272935,0.011453077124599911,175586,2011,0.05539820504324196,5,4,3.0,False,auc,grid_search,cancellation
0.05671046750642914,0.011164273904409473,0.7796561916803111,0.011453077124599911,175586,2011,0.05536705279131399,5,4,2.5,False,auc,grid_search,cancellation
0.05672013043905284,0.011164396635385545,0.7793986566610132,0.011453077124599911,175586,2011,0.05535526358383124,5,4,2.0,False,auc,grid_search,cancellation
0.056741868627567596,0.01116452898824143,0.7787950945014862,0.011453077124599911,175586,2011,0.055061937901956,5,4,1.5,False,auc,grid_search,cancellation
0.056852438195391604,0.011163843834293544,0.7767454371832067,0.011453077124599911,175586,2011,0.054351872997606784,5,4,1.0,False,auc,grid_search,cancellation
0.057029549204906736,0.011169075985384155,0.7738617525831748,0.011453077124599911,175586,2011,0.05322733830072945,5,4,0.5,False,auc,grid_search,cancellation
0.0573061833716654,0.011174961140716939,0.7665364762852275,0.011453077124599911,175586,2011,0.05173888975209374,5,4,0.0,False,auc,grid_search,cancellation
0.06355881509345625,0.01297630297889878,0.7818151860169539,0.013463090228699235,184653,2486,0.06698737745125695,6,5,4.0,True,auc,grid_search,cancellation
0.06357656405842058,0.01297787003884153,0.7816634505727311,0.013463090228699235,184653,2486,0.0668894388304509,6,5,3.5,False,auc,grid_search,cancellation
0.06359576939512716,0.012979438662313658,0.7815111741310137,0.013463090228699235,184653,2486,0.06679894910636765,6,5,3.0,False,auc,grid_search,cancellation
0.06361858145066136,0.012981026921097543,0.7813126567565082,0.013463090228699235,184653,2486,0.06673226626411145,6,5,2.5,False,auc,grid_search,cancellation
0.06363157323243579,0.012980445293603586,0.7811177342551501,0.013463090228699235,184653,2486,0.06672210291230239,6,5,1.5,False,auc,grid_search,cancellation
0.0636406635781793,0.012982377617103219,0.781105081538237,0.013463090228699235,184653,2486,0.06668198560520697,6,5,2.0,False,auc,grid_search,cancellation
0.06367563017981998,0.012976332150047381,0.7802830943613439,0.013463090228699235,184653,2486,0.06685229509015078,6,5,1.0,False,auc,grid_search,cancellation
0.06371197879932887,0.012966350105592897,0.7789310179659262,0.013463090228699235,184653,2486,0.06693760414157034,6,5,0.5,False,auc,grid_search,cancellation
0.06398143065024917,0.012977982685675748,0.7744914401631974,0.013463090228699235,184653,2486,0.06593644388248275,6,5,0.0,False,auc,grid_search,cancellation
0.0893255320358263,0.01827199375111253,0.6789981365947891,0.01906098658552265,186664,3558,0.07716232940577476,7,6,4.0,True,auc,grid_search,cancellation
0.08935524070119903,0.01827389493513615,0.6788003365166214,0.01906098658552265,186664,3558,0.07709699366872606,7,6,3.5,False,auc,grid_search,cancellation
0.08940217517677672,0.018276808733534537,0.678512938904889,0.01906098658552265,186664,3558,0.07686973727457777,7,6,3.0,False,auc,grid_search,cancellation
0.08955021351760782,0.01828250391942038,0.6780568053090416,0.01906098658552265,186664,3558,0.07806969967924796,7,6,1.5,False,auc,grid_search,cancellation
0.08946014434737252,0.01828028161024495,0.6780337551109751,0.01906098658552265,186664,3558,0.07672720455740016,7,6,2.5,False,auc,grid_search,cancellation
0.0895198937874615,0.01828352661039673,0.6776020040413504,0.01906098658552265,186664,3558,0.07658838138221359,7,6,2.0,False,auc,grid_search,cancellation
0.08978219636572748,0.018294910523164995,0.6754901656775849,0.01906098658552265,186664,3558,0.07556401084022532,7,6,1.0,False,auc,grid_search,cancellation
0.09006956137997871,0.018307753345627915,0.6718958221363278,0.01906098658552265,186664,3558,0.07567161161242138,7,6,0.5,False,auc,grid_search,cancellation
0.09076749747184706,0.01835274932213484,0.6645616073666131,0.01906098658552265,186664,3558,0.07118524557372084,7,6,0.0,False,auc,grid_search,cancellation
0.11837792320453316,0.02636795743844461,0.7344834317531658,0.0283111538501308,193422,5476,0.15036853153180335,8,7,1.5,True,auc,grid_search,cancellation
0.1183907417818244,0.026370489465445877,0.7337110367371036,0.0283111538501308,193422,5476,0.14959196858604318,8,7,2.0,False,auc,grid_search,cancellation
0.11839485766026044,0.02637044935934724,0.7336125070450391,0.0283111538501308,193422,5476,0.14950448100070096,8,7,2.5,False,auc,grid_search,cancellation
0.11839735768722909,0.02637029235909402,0.7335301832651884,0.0283111538501308,193422,5476,0.14946303770069158,8,7,3.0,False,auc,grid_search,cancellation
0.11840149442764644,0.02637027257147103,0.7334856570865742,0.0283111538501308,193422,5476,0.1494759705297775,8,7,3.5,False,auc,grid_search,cancellation
0.11841247189010948,0.02637108641024164,0.7334353953422909,0.0283111538501308,193422,5476,0.14941360370637266,8,7,4.0,False,auc,grid_search,cancellation
0.11865141424728827,0.026376892172028567,0.7325717219515604,0.0283111538501308,193422,5476,0.14868336094961804,8,7,1.0,False,auc,grid_search,cancellation
0.11915038963520465,0.02641662962824775,0.7299808183756556,0.0283111538501308,193422,5476,0.14674296268691417,8,7,0.5,False,auc,grid_search,cancellation
0.12031986885511617,0.026532908143853732,0.7216465828461662,0.0283111538501308,193422,5476,0.13675433424531272,8,7,0.0,False,auc,grid_search,cancellation
0.06990144103076115,0.01443898036433073,0.7563062036377063,0.015059789933043832,186988,2816,0.07211673547949465,9,8,1.5,True,auc,grid_search,cancellation
0.069882004211231,0.014438551375842152,0.7562549087173699,0.015059789933043832,186988,2816,0.07254707325989643,9,8,3.0,False,auc,grid_search,cancellation
0.06987502227718433,0.014438046885355799,0.7562338801716725,0.015059789933043832,186988,2816,0.07271638905302805,9,8,3.5,False,auc,grid_search,cancellation
0.06989026314296651,0.01443897228676299,0.7562163030377483,0.015059789933043832,186988,2816,0.07249597263181788,9,8,2.5,False,auc,grid_search,cancellation
0.0698671871023521,0.014437185427389889,0.756192046747186,0.015059789933043832,186988,2816,0.07283823690838966,9,8,4.0,False,auc,grid_search,cancellation
0.06989175557350427,0.014438393562031712,0.7561806108124224,0.015059789933043832,186988,2816,0.07250249919037828,9,8,2.0,False,auc,grid_search,cancellation
0.06999576769752706,0.014445643952117877,0.7557364758184296,0.015059789933043832,186988,2816,0.07203884625108067,9,8,1.0,False,auc,grid_search,cancellation
0.07001574269774562,0.014421742773338235,0.7530220465077853,0.015059789933043832,186988,2816,0.07352314615002088,9,8,0.5,False,auc,grid_search,cancellation
0.07009635166485821,0.014385969817760963,0.7462131437812332,0.015059789933043832,186988,2816,0.0770406888398064,9,8,0.0,False,auc,grid_search,cancellation
0.03614575842056304,0.006091160391555469,0.8081775867552735,0.006159146952517143,177622,1094,0.0668028959268599,10,9,4.0,True,auc,grid_search,cancellation
0.03614647581501839,0.006090558197579342,0.8078131946399458,0.006159146952517143,177622,1094,0.06676930932182257,10,9,3.5,False,auc,grid_search,cancellation
0.03615775269336253,0.006091064547830529,0.8073276871438203,0.006159146952517143,177622,1094,0.06663466298293724,10,9,3.0,False,auc,grid_search,cancellation
0.0361709892653148,0.0060915167800900324,0.8066632147143413,0.006159146952517143,177622,1094,0.06645999212355871,10,9,2.5,False,auc,grid_search,cancellation
0.036188147162036784,0.006092064600454214,0.8059899343642664,0.006159146952517143,177622,1094,0.06623858428979759,10,9,2.0,False,auc,grid_search,cancellation
0.03621166173894688,0.0060924568843037895,0.8056434428847411,0.006159146952517143,177622,1094,0.0660135124390874,10,9,1.5,False,auc,grid_search,cancellation
0.036312647579593585,0.006097160738383391,0.8039245106420807,0.006159146952517143,177622,1094,0.06529811100216315,10,9,1.0,False,auc,grid_search,cancellation
0.03647516595618174,0.0061089201853813,0.7994105574874181,0.006159146952517143,177622,1094,0.06291744799054383,10,9,0.5,False,auc,grid_search,cancellation
0.0368938499902156,0.006145642451799537,0.7877530441540593,0.006159146952517143,177622,1094,0.050424352324124753,10,9,0.0,False,auc,grid_search,cancellation
0.035854224890069376,0.006193825044484409,0.8126237022962766,0.006256610958324519,189080,1183,0.05355225625437258,11,10,3.0,True,auc,grid_search,cancellation
0.035846746938716444,0.006193010500791173,0.8126183667351681,0.006256610958324519,189080,1183,0.053554650358264524,11,10,2.5,False,auc,grid_search,cancellation
0.03587311687795948,0.0062068923931033635,0.8125974878657711,0.006256610958324519,189080,1183,0.051706275616689217,11,10,1.0,False,auc,grid_search,cancellation
0.035861716828333626,0.006194605826652026,0.8125834111619695,0.006256610958324519,189080,1183,0.05349799602173576,11,10,3.5,False,auc,grid_search,cancellation
0.035831305073620805,0.006194375510141202,0.8125681692723947,0.006256610958324519,189080,1183,0.05310454436690975,11,10,1.5,False,auc,grid_search,cancellation
0.03583970827179211,0.006192410192337343,0.8125640978703683,0.006256610958324519,189080,1183,0.05359082407622533,11,10,2.0,False,auc,grid_search,cancellation
0.03586754995022086,0.006194958792815689,0.8125336095924319,0.006256610958324519,189080,1183,0.05348543956178853,11,10,4.0,False,auc,grid_search,cancellation
0.03609248105516606,0.006243445998479952,0.8118349300119918,0.006256610958324519,189080,1183,0.04731650994996172,11,10,0.5,False,auc,grid_search,cancellation
0.03631216263935815,0.0062593894409913925,0.809971289597607,0.006256610958324519,189080,1183,0.04302569052042475,11,10,0.0,False,auc,grid_search,cancellation
0.11959704832982222,0.026923941576137058,0.7381485393356219,0.029963016360559144,175483,5258,0.20560709415362982,12,11,1.5,True,auc,grid_search,cancellation
0.11955316330947854,0.026908790486910607,0.738132879753661,0.029963016360559144,175483,5258,0.20558242687330852,12,11,2.5,False,auc,grid_search,cancellation
0.11955419693362712,0.026907808136661972,0.7381161353076816,0.029963016360559144,175483,5258,0.20553188370570835,12,11,3.0,False,auc,grid_search,cancellation
0.11955242632542877,0.026910080398089817,0.7381090183315764,0.029963016360559144,175483,5258,0.2055932069674253,12,11,2.0,False,auc,grid_search,cancellation
0.11955465275475204,0.026907104027486754,0.7381018778929125,0.029963016360559144,175483,5258,0.2054840591195271,12,11,3.5,False,auc,grid_search,cancellation
0.11955748562008339,0.02690680814433609,0.7380893075478325,0.029963016360559144,175483,5258,0.20545641749664662,12,11,4.0,False,auc,grid_search,cancellation
0.11990170111533295,0.026965974320337902,0.7365201115186583,0.029963016360559144,175483,5258,0.20330729233675307,12,11,1.0,False,auc,grid_search,cancellation
0.1203446202301427,0.027023965064032162,0.7330655033855634,0.029963016360559144,175483,5258,0.19422549684786727,12,11,0.5,False,auc,grid_search,cancellation
0.12114819764735359,0.027127803745055024,0.727786600879142,0.029963016360559144,175483,5258,0.18918498510734397,12,11,0.0,False,auc,grid_search,cancellation
