log_loss,brier,auc,event_rate,arrivals,events,pr_auc,top_decile_lift,target,model,fold_month
0.26594966828483635,0.07293163575672139,0.721496442504102,0.08828631161376976,2145746,189440,0.2626679642707268,3.605992064116773,long_arrival_delay,residual_logistic_fusion,all
0.27179751693989385,0.07463592853499672,0.7022986980329853,0.08828631161376976,2145746,189440,0.22599671252115833,3.3531968304393156,long_arrival_delay,yager_fusion,all
0.1380182217327093,0.030502732438090947,0.7148141979095152,0.032423239067108145,165807,5376,0.1807643354656803,3.8912986410866135,cancellation,calendar_weather_demand,1
0.1254340275266319,0.029133334803357298,0.7809574959870005,0.032423239067108145,165807,5376,0.2305362750529128,5.396063025099374,cancellation,early_fusion_wad,1
0.12543402752790858,0.029133334803669177,0.7809574959870005,0.032423239067108145,165807,5376,0.2305362750529128,5.396063025099374,cancellation,residual_logistic_fusion,1
0.13114964785383842,0.029572916595763898,0.7558333690908062,0.032423239067108145,165807,5376,0.21087479489991903,4.6958659930936015,cancellation,ds_fusion,1
0.1317897599643895,0.029628827840526083,0.7487777193692675,0.032423239067108145,165807,5376,0.20652983060975078,4.560104322798222,cancellation,yager_fusion,1
0.13155302018362977,0.029551446629613336,0.7553754774898035,0.032423239067108145,165807,5376,0.2120421432538337,4.5547997263225675,cancellation,acrf_no_async,1
0.1318887934858428,0.029630114795275136,0.7559986314580872,0.032423239067108145,165807,5376,0.20431908523057732,4.546263673843113,cancellation,acrf_no_reliability,1
0.13148216851578493,0.02961144411727574,0.7558766038641148,0.032423239067108145,165807,5376,0.20443367575600388,4.499699283928679,cancellation,full_acrf,1
0.13105530067437357,0.029547272446851316,0.7585167251104242,0.032423239067108145,165807,5376,0.20861550016774205,4.714688611440427,cancellation,full_acrf_eta,1
0.07423114960656589,0.014094311617709427,0.6740933251413161,0.013934774786562429,152855,2130,0.02830287379985097,2.2569609058386764,cancellation,calendar_weather_demand,2
0.0690282003005958,0.013631616923932973,0.7253204192256987,0.013934774786562429,152855,2130,0.05290602163018364,3.45382993146042,cancellation,early_fusion_wad,2
0.06902820030076617,0.013631616923909663,0.7253204192256987,0.013934774786562429,152855,2130,0.05290602163018364,3.45382993146042,cancellation,residual_logistic_fusion,2
0.07259062889430816,0.014415321706964607,0.6976207983790397,0.013934774786562429,152855,2130,0.03370426066974194,3.248507507836755,cancellation,ds_fusion,2
0.07260262575413576,0.014383374535024019,0.6972018094078931,0.013934774786562429,152855,2130,0.03359911353339102,3.251712905917261,cancellation,yager_fusion,2
0.07251229850416036,0.014434257796452262,0.6983173378747634,0.013934774786562429,152855,2130,0.03388496754123545,3.234081481869324,cancellation,acrf_no_async,2
0.07235138602954794,0.01437488265890254,0.6997729596465285,0.013934774786562429,152855,2130,0.03390421949499939,3.2920057100099123,cancellation,acrf_no_reliability,2
0.07232413860848984,0.014358889921503623,0.6989368038829539,0.013934774786562429,152855,2130,0.03387449565050592,3.3062901655127472,cancellation,full_acrf,2
0.0723899167290526,0.014411092151377937,0.6990834441046678,0.013934774786562429,152855,2130,0.03386259441730861,3.2459824543501465,cancellation,full_acrf_eta,2
0.06223817915510657,0.011677271131886073,0.6920948315805435,0.011781860276153003,179683,2117,0.025337846065324233,2.762468030371272,cancellation,calendar_weather_demand,3
0.058312504939812645,0.011308462645010061,0.7379917683518196,0.011781860276153003,179683,2117,0.07281474430860863,4.272341430399626,cancellation,early_fusion_wad,3
0.0583125049409745,0.01130846264514946,0.7379917683518196,0.011781860276153003,179683,2117,0.07281474430860863,4.272341430399626,cancellation,residual_logistic_fusion,3
0.061013230634447885,0.011809426922218745,0.7261735756170176,0.011781860276153003,179683,2117,0.03537963005867915,3.7415564116978746,cancellation,ds_fusion,3
0.0610052473655061,0.011782510995429442,0.7256816749852175,0.011781860276153003,179683,2117,0.035721522874417336,3.7380849719218627,cancellation,yager_fusion,3
0.061002657235927134,0.01183220593073172,0.7268881774769413,0.011781860276153003,179683,2117,0.0356098371937521,3.869163707416764,cancellation,acrf_no_async,3
0.06065007208595288,0.011806681482472315,0.7356068394450799,0.011781860276153003,179683,2117,0.036325965601096674,3.807399980517177,cancellation,acrf_no_reliability,3
0.06070940507167354,0.011803205622566914,0.7337663001856346,0.011781860276153003,179683,2117,0.03585336938311593,3.694579491350398,cancellation,full_acrf,3
0.06074227934436436,0.011823627458405483,0.7340089079214339,0.011781860276153003,179683,2117,0.035971633567571014,3.7093536063551618,cancellation,full_acrf_eta,3
0.05953391879399095,0.011296470105109542,0.727522749893589,0.011453077124599911,175586,2011,0.031082146457110757,3.6514875156765814,cancellation,calendar_weather_demand,4
0.053415585940104496,0.010762916105087766,0.8049243233940248,0.011453077124599911,175586,2011,0.09691663351378388,5.365145771990964,cancellation,early_fusion_wad,4
0.05341558593977976,0.01076291610510406,0.8049243233940248,0.011453077124599911,175586,2011,0.09691663351378388,5.365145771990964,cancellation,residual_logistic_fusion,4
0.0574644042300757,0.0112061260606358,0.7688355811723409,0.011453077124599911,175586,2011,0.04810776096170951,4.013238864950322,cancellation,ds_fusion,4
0.057867804139063526,0.011212987404085658,0.75910459633187,0.011453077124599911,175586,2011,0.04683268070305093,4.017352429073613,cancellation,yager_fusion,4
0.057474562673381795,0.01120461646154456,0.7692251395948239,0.011453077124599911,175586,2011,0.04936002848945449,4.015294593452573,cancellation,acrf_no_async,4
0.05708073397898241,0.011184624263521592,0.7734878992274451,0.011453077124599911,175586,2011,0.05083207759056233,4.330340002778251,cancellation,acrf_no_reliability,4
0.057125338552150205,0.01118397280663876,0.7718524150586723,0.011453077124599911,175586,2011,0.050474241812027046,4.332597957577148,cancellation,full_acrf,4
0.056916840843596876,0.011184337062526703,0.775617207762606,0.011453077124599911,175586,2011,0.05146217493707031,4.640385583852372,cancellation,full_acrf_eta,4
0.06733391603487628,0.013164928743372818,0.7416168883095127,0.013463090228699235,184653,2486,0.04306238453039944,3.5509867494025014,cancellation,calendar_weather_demand,5
0.06275177910064479,0.013122088788798641,0.7998536478120708,0.013463090228699235,184653,2486,0.09732343174350143,5.580334887548894,cancellation,early_fusion_wad,5
0.06275177910048856,0.013122088788391474,0.7998536478120708,0.013463090228699235,184653,2486,0.09732343174350143,5.580334887548894,cancellation,residual_logistic_fusion,5
0.06499491545635398,0.013169034501471348,0.7745851144314146,0.013463090228699235,184653,2486,0.06147882506529123,5.018237838065069,cancellation,ds_fusion,5
0.06515511147282821,0.013154717640950697,0.76976246403134,0.013463090228699235,184653,2486,0.06110674701137363,5.041053670648177,cancellation,yager_fusion,5
0.0648599789726927,0.013174756210014028,0.7758202382092787,0.013463090228699235,184653,2486,0.06230074143832435,5.060146067408877,cancellation,acrf_no_async,5
0.06493382248940259,0.013195258810772086,0.7780056053169958,0.013463090228699235,184653,2486,0.06083791295987689,5.057595155912591,cancellation,acrf_no_reliability,5
0.0649014807725999,0.013183454096921805,0.7775210437978278,0.013463090228699235,184653,2486,0.060856218302029856,5.055323912109075,cancellation,full_acrf,5
0.06478815683662781,0.013200702006138772,0.7795519925553799,0.013463090228699235,184653,2486,0.061083427364197744,5.06736756645597,cancellation,full_acrf_eta,5
0.09292678648770424,0.018612291007803376,0.6427444068664461,0.01906098658552265,186664,3558,0.03625478428571745,2.233669903930778,cancellation,calendar_weather_demand,6
0.08662960224131662,0.01811334070422318,0.7209341906515052,0.01906098658552265,186664,3558,0.08691260529071443,4.265390692096923,cancellation,early_fusion_wad,6
0.08662960224542007,0.018113340704747228,0.7209341906515052,0.01906098658552265,186664,3558,0.08691260529071443,4.265390692096923,cancellation,residual_logistic_fusion,6
0.08892579358648812,0.018272553572529514,0.667780246647342,0.01906098658552265,186664,3558,0.06716185966899828,3.5325808455262107,cancellation,ds_fusion,6
0.08957159689795835,0.018316400003860707,0.6587946663858586,0.01906098658552265,186664,3558,0.0632453739650069,3.5486003997853013,cancellation,yager_fusion,6
0.08853570703690282,0.01824192982501478,0.6702327112815967,0.01906098658552265,186664,3558,0.0702387470210013,3.5360869139280693,cancellation,acrf_no_async,6
0.08891364332029905,0.018259052099286636,0.6704817215720634,0.01906098658552265,186664,3558,0.06985396836813754,3.55820625447835,cancellation,acrf_no_reliability,6
0.08896886513399352,0.01825943218797113,0.6674218058600544,0.01906098658552265,186664,3558,0.0700022391790313,3.5261816258747065,cancellation,full_acrf,6
0.08856733767789944,0.01823507049177833,0.6710206237522048,0.01906098658552265,186664,3558,0.07047618948600204,3.5728921425588704,cancellation,full_acrf_eta,6
0.13305522544196272,0.02750308820373125,0.6652962737490216,0.0283111538501308,193422,5476,0.07868154821795062,2.641511079728433,cancellation,calendar_weather_demand,7
0.12060556717930855,0.026090382234779146,0.7329902831880506,0.0283111538501308,193422,5476,0.15063386322674194,4.43279330174009,cancellation,early_fusion_wad,7
0.1206055671866869,0.026090382235794296,0.7329902831880506,0.0283111538501308,193422,5476,0.15063386322674194,4.43279330174009,cancellation,residual_logistic_fusion,7
0.12431586637922425,0.026944233556396996,0.7141046754395838,0.0283111538501308,193422,5476,0.11634635149734454,3.4724764661901366,cancellation,ds_fusion,7
0.12601003373823344,0.027020297548326966,0.7062627657873568,0.0283111538501308,193422,5476,0.11258385487445341,3.4730761065279845,cancellation,yager_fusion,7
0.12443412138819539,0.026939119059292752,0.7148053744273266,0.0283111538501308,193422,5476,0.11402861077400865,3.486000947299636,cancellation,acrf_no_async,7
0.12356320189213467,0.026860776467170836,0.718884766603422,0.0283111538501308,193422,5476,0.11862126035278178,3.4658139993634207,cancellation,acrf_no_reliability,7
0.12374150389727367,0.02687102791015079,0.7196491650574889,0.0283111538501308,193422,5476,0.11891960834280668,3.470714305731101,cancellation,full_acrf,7
0.12292068653219727,0.02683378978391088,0.7211589723170645,0.0283111538501308,193422,5476,0.12289495742751626,3.7000281468647565,cancellation,full_acrf_eta,7
0.07486591834589948,0.014684715819745621,0.6771388714977156,0.015059789933043832,186988,2816,0.04257458740650079,3.347074796027951,cancellation,calendar_weather_demand,8
0.06622553244903555,0.013681424990269517,0.7634655403490166,0.015059789933043832,186988,2816,0.14927406817153377,5.09203573672312,cancellation,early_fusion_wad,8
0.06622553245031321,0.013681424990545258,0.7634655403490166,0.015059789933043832,186988,2816,0.14927406817153377,5.09203573672312,cancellation,residual_logistic_fusion,8
0.0707354987015244,0.014509946768606601,0.7464370767759337,0.015059789933043832,186988,2816,0.0695977615251471,4.308959493507881,cancellation,ds_fusion,8
0.07109194491835016,0.014508980139399616,0.7334171580345843,0.015059789933043832,186988,2816,0.06817010622350948,4.311033435186131,cancellation,yager_fusion,8
0.07088955673501865,0.014547951328626157,0.7471609342329206,0.015059789933043832,186988,2816,0.06657041299597148,4.3101114369109474,cancellation,acrf_no_async,8
0.07111067033996898,0.014590094409271986,0.746535995394251,0.015059789933043832,186988,2816,0.062213591942853995,4.218362506794401,cancellation,acrf_no_reliability,8
0.0711357161449424,0.014585969413685987,0.7463153730554245,0.015059789933043832,186988,2816,0.06205775104852579,4.200949385358478,cancellation,full_acrf,8
0.07099866866049862,0.01459155852015331,0.7480953200954197,0.015059789933043832,186988,2816,0.06155770190963961,4.513890782222416,cancellation,full_acrf_eta,8
0.03992736570402327,0.006239435890649425,0.7319333108162632,0.006159146952517143,177622,1094,0.018854624735312044,3.3627045149055013,cancellation,calendar_weather_demand,9
0.03217862704075491,0.005387799729846755,0.8174285338475185,0.006159146952517143,177622,1094,0.2164110479674,5.933548581130404,cancellation,early_fusion_wad,9
0.03217862703921614,0.005387799729720968,0.8174285338475185,0.006159146952517143,177622,1094,0.2164110479674,5.933548581130404,cancellation,residual_logistic_fusion,9
0.03606453711315723,0.006104013792671247,0.7947260952102974,0.006159146952517143,177622,1094,0.04301302863593465,5.493044803964389,cancellation,ds_fusion,9
0.03640371823370627,0.0061195697252895195,0.7818298185259743,0.006159146952517143,177622,1094,0.04130247911853439,5.281639156563532,cancellation,yager_fusion,9
0.03593076549271157,0.00609217953705319,0.7977989358540633,0.006159146952517143,177622,1094,0.047540790635689306,5.481127989161712,cancellation,acrf_no_async,9
0.03557139125207157,0.006046009063381151,0.7994107231861006,0.006159146952517143,177622,1094,0.05946171370388755,5.469223237269083,cancellation,acrf_no_reliability,9
0.03560851899315416,0.00605237189143407,0.7987821400556515,0.006159146952517143,177622,1094,0.05895158631937171,5.375621649025241,cancellation,full_acrf,9
0.035457136492940855,0.006042251342143834,0.8015322255561718,0.006159146952517143,177622,1094,0.061775831022446624,5.734010338906485,cancellation,full_acrf_eta,9
0.04163926915404443,0.006405565991588735,0.7969497762328204,0.006256610958324519,189080,1183,0.03854719092167513,5.11884026505215,cancellation,calendar_weather_demand,10
0.036073570973870844,0.005887270713804187,0.8181450543008287,0.006256610958324519,189080,1183,0.16469855368154646,5.96157240249834,cancellation,early_fusion_wad,10
0.03607357097341239,0.005887270713842685,0.8181450543008287,0.006256610958324519,189080,1183,0.16469855368154646,5.96157240249834,cancellation,residual_logistic_fusion,10
0.04054386741539875,0.006723314958159891,0.8069020598059625,0.006256610958324519,189080,1183,0.04629889470708275,5.854674927424199,cancellation,ds_fusion,10
0.0404447715270636,0.006666352142369749,0.8081055392522273,0.006256610958324519,189080,1183,0.04794876035014126,5.850043308632396,cancellation,yager_fusion,10
0.04026031876000352,0.006705428547335794,0.8106691638952154,0.006256610958324519,189080,1183,0.051951363288922026,5.854582178586944,cancellation,acrf_no_async,10
0.04018206347374295,0.006730544843932144,0.8104652923751849,0.006256610958324519,189080,1183,0.05192258156500972,5.974751407644534,cancellation,acrf_no_reliability,10
0.04037486087475168,0.006746107329586701,0.8102894752894487,0.006256610958324519,189080,1183,0.05119066078754832,5.942519019442097,cancellation,full_acrf,10
0.04019065766802681,0.006732084389055124,0.8100200429498273,0.006256610958324519,189080,1183,0.05234565455225838,5.97317228950106,cancellation,full_acrf_eta,10
0.13288279433219594,0.02855487032066228,0.6942718889331636,0.029963016360559144,175483,5258,0.1591512010487338,3.4163000070270972,cancellation,calendar_weather_demand,11
0.11705111728979088,0.025676227505256024,0.7369243993347583,0.029963016360559144,175483,5258,0.24630724199342638,4.877442779776729,cancellation,early_fusion_wad,11
0.11705111729041738,0.025676227505321513,0.7369243993347583,0.029963016360559144,175483,5258,0.24630724199342638,4.877442779776729,cancellation,residual_logistic_fusion,11
0.12472877377366315,0.02777839348889297,0.7290099733191605,0.029963016360559144,175483,5258,0.16381024258122864,4.2801436318754105,cancellation,ds_fusion,11
0.12555308468754084,0.02783399939276484,0.7226005598278206,0.029963016360559144,175483,5258,0.16152323251605866,4.227674644885534,cancellation,yager_fusion,11
0.12438039029020613,0.027735585302928266,0.7305979729131464,0.029963016360559144,175483,5258,0.17435039748626102,4.237546654302478,cancellation,acrf_no_async,11
0.12368437476502797,0.02769453256809834,0.7358021628121686,0.029963016360559144,175483,5258,0.17184992396867246,4.393178706159136,cancellation,acrf_no_reliability,11
0.12376440920317197,0.02770447411281171,0.7345662770075696,0.029963016360559144,175483,5258,0.16678552456770646,4.371415470852764,cancellation,full_acrf,11
0.12314850788174644,0.027651313051520757,0.7372344671018897,0.029963016360559144,175483,5258,0.17821225149073994,4.506210360636418,cancellation,full_acrf_eta,11
0.0907467640216827,0.018554434223179136,0.6939954745682856,0.019263306408548477,177903,3427,0.09294845971138475,3.045614702266949,cancellation,calendar_weather_demand,12
0.08830730201243768,0.0186023768951803,0.7174062308629116,0.019263306408548477,177903,3427,0.07335116866823164,3.7971709458595493,cancellation,early_fusion_wad,12
0.08830730201279179,0.018602376895146162,0.7174062308629116,0.019263306408548477,177903,3427,0.07335116866823164,3.7971709458595493,cancellation,residual_logistic_fusion,12
0.08836695677869932,0.018394919043591414,0.7143876563510226,0.019263306408548477,177903,3427,0.08633250334194079,3.7696525510281176,cancellation,ds_fusion,12
0.08835011392437718,0.018378757059319278,0.7137767579900908,0.019263306408548477,177903,3427,0.08723375418882355,3.7728308315219303,cancellation,yager_fusion,12
0.0884025029439232,0.018435440889673017,0.7138130281674194,0.019263306408548477,177903,3427,0.08425205902213426,3.801722294308326,cancellation,acrf_no_async,12
0.08853176337376549,0.01847553520736661,0.7148305900243863,0.019263306408548477,177903,3427,0.08122699882287451,3.809826698673994,cancellation,acrf_no_reliability,12
0.08853979951129928,0.01846364699071385,0.714512671141234,0.019263306408548477,177903,3427,0.08245484971587513,3.8079808755677442,cancellation,full_acrf,12
0.08855506055904501,0.018481889204222727,0.714540620936204,0.019263306408548477,177903,3427,0.08036501367821057,3.8072613027711775,cancellation,full_acrf_eta,12
0.07984364878911353,0.016528143213530105,0.706915420002661,0.01721172962689899,2145746,36932,0.0684530190648308,4.004173704698066,cancellation,acrf_no_async,all
0.07969352556633416,0.016524441598636388,0.7099777666585083,0.01721172962689899,2145746,36932,0.06843983428898104,4.058776232470461,cancellation,acrf_no_reliability,all
0.08379822729266921,0.016728740136099447,0.6698785381619412,0.01721172962689899,2145746,36932,0.04674006028440702,3.008412381708186,cancellation,calendar_weather_demand,all
0.07990117871374673,0.016528687209124645,0.7064673474570977,0.01721172962689899,2145746,36932,0.06768875458358603,3.999992637004454,cancellation,ds_fusion,all
0.07617959466305511,0.015905937807464385,0.742771806457549,0.01721172962689899,2145746,36932,0.12713716016107188,4.728165605017763,cancellation,early_fusion_wad,all
0.07971633199077217,0.016522822497431967,0.7098790842918239,0.01721172962689899,2145746,36932,0.06837109504274888,4.05107069808246,cancellation,full_acrf,all
0.07946524196441777,0.01651490912667482,0.71302310070844,0.01721172962689899,2145746,36932,0.06948926286133242,4.143728443489983,cancellation,full_acrf_eta,all
0.0761795946642694,0.015905937807621427,0.742771806457549,0.01721172962689899,2145746,36932,0.12713716016107188,4.728165605017763,cancellation,residual_logistic_fusion,all
0.08032294355083046,0.016537869742641344,0.6974345271445512,0.01721172962689899,2145746,36932,0.06622027878576493,3.998946064425164,cancellation,yager_fusion,all
