target,model,fold,log_loss,brier,auc,event_rate,arrivals,events,pr_auc,expected_calibration_error,calibration_intercept,calibration_slope,top_decile_precision,top_decile_lift,auc_primary,pr_auc_primary,brier_primary,auc_gain_vs_primary,pr_auc_gain_vs_primary,brier_gain_vs_primary
long_arrival_delay,schedule_fused_state,ATL,0.237915782660222,0.06234836421750422,0.6882345074363079,0.0699748522368695,312155,21843,0.1781329240831223,0.016172809121538786,-0.2813749603523488,0.9804973554806722,0.2073146936035565,2.962702842183683,0.6607676265816341,0.13619838788003005,0.06394541615511933,0.027466880854673748,0.04193453620309226,0.0015970519376151057
cancellation,schedule_fused_state,ATL,0.07008637162040814,0.013824991562086544,0.7170998863424728,0.01494449872659416,312155,4665,0.1371374149976373,0.00725108495411511,-0.2953917214020331,1.0270062791696755,0.05647835210071919,3.7792068595927115,0.6617581049089616,0.03574914095549436,0.014716275464578156,0.055341781433511206,0.10138827404214293,0.0008912839024916124
long_arrival_delay,schedule_fused_state,CLT,0.2548528584801454,0.06743954925512836,0.6733088214629659,0.07603143216132155,194196,14765,0.1812867815642882,0.016351649621559855,0.5106589366300617,1.0923267098819847,0.1956648609308808,2.5734733039846485,0.6583845515887777,0.13586880643316637,0.06877638179780628,0.014924269874188156,0.045417975131121835,0.0013368325426779126
cancellation,schedule_fused_state,CLT,0.08365340389404524,0.017102906669503138,0.6889517960085981,0.01768316546169849,194196,3434,0.06240677224694153,0.00391865004265124,0.03535134365413041,0.9578906953065037,0.061911571772007325,3.5011588793933415,0.6322597162163183,0.03868322020293795,0.017272549339520576,0.05669207979227986,0.02372355204400358,0.00016964267001743846
long_arrival_delay,schedule_fused_state,DEN,0.2560305084231168,0.07034347042103413,0.7597834381501966,0.08839949386083716,314538,27805,0.3188047689068569,0.020717020033967224,-0.16426554326084358,1.0513319575573548,0.3681653727053647,4.1647905053048015,0.711746132193895,0.2154933609457959,0.07651156630895192,0.04803730595630151,0.10331140796106097,0.006168095887917793
cancellation,schedule_fused_state,DEN,0.05844161472195989,0.010083640769236154,0.6365333328662647,0.008491819748329296,314538,2671,0.02095715397702947,0.01816768856089202,-2.8203052573123184,0.49863455694869274,0.0227317526022293,2.676900037439161,0.6177901470509567,0.015845701939005415,0.008815755641913047,0.018743185815307983,0.005111452038024055,-0.0012678851273231068
long_arrival_delay,schedule_fused_state,DFW,0.29754416732685973,0.08326478035382381,0.7003279132273851,0.09886914584284223,313303,30976,0.24097946858676825,0.016685453643653064,-0.14328424709442306,0.8584919166487548,0.30905369012062467,3.1258861142775722,0.6455372579677771,0.1618266067868448,0.08764992560654393,0.05479065525960802,0.07915286179992345,0.004385145252720116
cancellation,schedule_fused_state,DFW,0.11121722619106843,0.02565222542706741,0.7998071527141625,0.028078250128469883,313303,8797,0.16025085774381323,0.010116955845794185,0.5704135003379263,1.0293291334956356,0.13529681028181706,4.818562754544064,0.7193298735520615,0.10119392366125955,0.027011486390124004,0.08047727916210101,0.05905693408255368,0.0013592609630565938
long_arrival_delay,schedule_fused_state,EWR,0.30314306531104734,0.09006269390472971,0.8072708548844966,0.12521629567408651,119050,14907,0.39344878031174224,0.018062759856533495,0.25144965642009215,1.1528008508322083,0.47081058378832424,3.759978533574831,0.7093273985087488,0.23997381755850267,0.1085521078568908,0.09794345637574775,0.15347496275323957,0.018489413952161096
cancellation,schedule_fused_state,EWR,0.10035710325595812,0.022849116751454807,0.7882581295882016,0.025182696346073077,119050,2998,0.14933902477051444,0.005890377467124539,-0.1192016264303995,1.028335027941252,0.12690346193076138,5.03931192223387,0.657930004612273,0.07104374152576992,0.02429372144604633,0.1303281249759286,0.07829528324474452,0.0014446046945915218
long_arrival_delay,schedule_fused_state,JFK,0.2704707731850989,0.07509505786821649,0.7349969364538306,0.0933374597433244,103399,9651,0.28393451343822446,0.003841675541959885,-0.11400338838936667,0.9644575597162443,0.36578508979777363,3.918952699202155,0.7006562172528502,0.20724789135812785,0.08090579660514512,0.03434071920098036,0.0766866220800966,0.005810738736928625
cancellation,schedule_fused_state,JFK,0.08794775429795512,0.01886565156725861,0.7424362761361671,0.01999052215205176,103399,2067,0.09282380683897928,0.0018189575300441325,-0.22961815096480598,0.9591726690651438,0.08520391879998838,4.262215771649734,0.6683909679622818,0.07354672672156355,0.01931550312566539,0.07404530817388533,0.019277080117415732,0.00044985155840678026
long_arrival_delay,schedule_fused_state,LAX,0.2236662430488707,0.05624961137931972,0.6328443331590669,0.060362837895454935,187632,11326,0.10006816690019432,0.016093552299647207,-0.4373894808032429,0.9248374338578994,0.12414480718394764,2.0566429861856315,0.6188363513468115,0.09496946823186518,0.05835212515507601,0.014007981812255377,0.005098698668329141,0.002102513775756293
cancellation,schedule_fused_state,LAX,0.0468955698109351,0.007317719922669795,0.5336697716789545,0.007221582672465251,187632,1355,0.009345726910612926,0.009526327463870797,-4.090913621142431,0.19929865276061962,0.011458599812398737,1.5867158671586714,0.5267705989653507,0.00945855199801552,0.007679135550107353,0.006899172713603741,-0.00011282508740259427,0.000361415627437558
long_arrival_delay,schedule_fused_state,LGA,0.28368728278691646,0.08111402413669223,0.7785765852703794,0.10685554259736593,134621,14385,0.3433059514059186,0.01928194469958797,-0.05388017331147282,1.0493527600744337,0.44551255861898337,4.169297612363306,0.7154005158179066,0.21993745821278599,0.09177091237274465,0.06317606945247278,0.12336849319313259,0.010656888236052417
cancellation,schedule_fused_state,LGA,0.10713514747298004,0.02556642341163183,0.8123999891661265,0.028866224437494894,134621,3886,0.1814403239601861,0.0037210157814405323,-0.0821397317491302,1.0204026055022974,0.16406607535551498,5.6836693593501755,0.6872763016242484,0.09155454455285553,0.027589732124686277,0.1251236875418782,0.08988577940733058,0.002023308713054447
long_arrival_delay,schedule_fused_state,ORD,0.2887617035067386,0.08075216015454141,0.714749412252323,0.09848505855493626,324567,31965,0.2662697874730803,0.005722038223159657,-0.05784089392643147,0.956390449628212,0.3370136212245854,3.4219771625215083,0.6673610941313067,0.18205554324344284,0.08606777890611597,0.04738831812101629,0.08421424422963744,0.005315618751574561
cancellation,schedule_fused_state,ORD,0.07565636176390494,0.016082314823344275,0.7836279798825706,0.018159578761858107,324567,5894,0.19496903467392152,0.006290836717395383,-0.009188304151660352,1.10281807656357,0.09826820855804447,5.411370486436854,0.705833848032588,0.08988567735564891,0.017409089475253842,0.07779413184998263,0.1050833573182726,0.0013267746519095673
long_arrival_delay,schedule_fused_state,SFO,0.2655065885607153,0.07235579989970276,0.7130345617028138,0.08305162174508908,142285,11817,0.20210409758743783,0.024490334880450906,-0.38252836863507583,0.9592965322759561,0.26861287790936034,3.2342881724069845,0.5990940198882619,0.11285849399829201,0.07763437179046856,0.11394054181455182,0.08924560358914582,0.005278571890765804
cancellation,schedule_fused_state,SFO,0.05469885535371229,0.008600078879713589,0.6054800285636429,0.008187792107390098,142285,1165,0.016477225265158053,0.016218782882179796,-2.615780929418941,0.5757466511791562,0.020662754331096038,2.5236051502145918,0.5380356108824074,0.010272464646429995,0.00885560100480609,0.06744441768123555,0.0062047606187280585,0.0002555221250925017
